,doc_id,core_id,sent_num,phrase_start,phrase_end
0,T890102.141,135,135,135,135
1,T890102.154,39,39,39,39
2,T890102.38,89,89,89,89
3,T890102.50,250,250,250,250
4,T890102.82,74,74,74,74
5,T890102.84,148,148,148,148
6,T890103.208,69,69,69,69
7,T890103.246,94,94,94,94
8,T890104.37,59,59,59,59
9,T890104.86,63,63,63,63
10,T890107.165,66,66,66,66
11,T890107.209,217,217,217,217
12,T890109.190,196,196,196,196
13,T890110.171,126,126,126,126
14,T890111.43,176,176,176,176
15,T890111.50,58,58,58,58
16,T890111.60,63,63,63,63
17,T890112.182,129,129,129,129
18,T890113.173,94,94,94,94
19,T890113.88,92,92,92,92
20,T890114.153,171,171,171,171
21,T890116.194,29,29,29,29
22,T890116.222,112,112,112,112
23,T890116.80,105,105,105,105
24,T890117.179,106,106,106,106
25,T890117.84,75,75,75,75
26,T890118.155,196,196,196,196
27,T890118.245,39,39,39,39
28,T890118.77,81,81,81,81
29,T890118.82,22,22,22,22
30,T890119.163,109,109,109,109
31,T890120.107,79,79,79,79
32,T890120.169,260,260,260,260
33,T890121.161,101,101,101,101
34,T890124.73,74,74,74,74
35,T890125.199,197,197,197,197
36,T890125.51,30,30,30,30
37,T890125.79,89,89,89,89
38,T890126.270,28,28,28,28
39,T890126.290,66,66,66,66
40,T890128.121,58,58,58,58
41,T890128.24,70,70,70,70
42,T890128.87,196,196,196,196
43,T890128.88,294,294,294,294
44,T890130.95,43,43,43,43
45,T890201.130,77,77,77,77
46,T890201.31,54,54,54,54
47,T890201.44,70,70,70,70
48,T890201.79,174,174,174,174
49,T890201.88,170,170,170,170
50,T890202.90,178,178,178,178
51,T890203.121,65,65,65,65
52,T890203.59,109,109,109,109
53,T890204.113,90,90,90,90
54,T890204.93,164,164,164,164
55,T890206.26,51,51,51,51
56,T890206.76,91,91,91,91
57,T890207.104,78,78,78,78
58,T890208.58,163,163,163,163
59,T890208.75,180,180,180,180
60,T890209.180,72,72,72,72
61,T890209.83,50,50,50,50
62,T890209.90,61,61,61,61
63,T890210.143,134,134,134,134
64,T890211.57,68,68,68,68
65,T890213.24,104,104,104,104
66,T890214.213,76,76,76,76
67,T890214.47,51,51,51,51
68,T890214.62,186,186,186,186
69,T890215.146,112,112,112,112
70,T890215.220,126,126,126,126
71,T890215.83,142,142,142,142
72,T890216.113,187,187,187,187
73,T890216.114,115,115,115,115
74,T890216.162,69,69,69,69
75,T890216.172,146,146,146,146
76,T890216.27,97,97,97,97
77,T890217.175,37,37,37,37
78,T890217.70,86,86,86,86
79,T890218.122,60,60,60,60
80,T890218.187,153,153,153,153
81,T890218.51,46,46,46,46
82,T890218.89,48,48,48,48
83,T890220.119,73,73,73,73
84,T890220.45,60,60,60,60
85,T890220.95,90,90,90,90
86,T890221.64,79,79,79,79
87,T890221.92,209,209,209,209
88,T920710.1,4,4,4,4
89,T920710.10,15,15,15,15
90,T920710.100,7,7,7,7
